gadm_id,department_name,gadm36_name,label_short,label_full,label_source,label_confidence,transformed_id,gadm40_name,gadm40_type
URY.1.1_1,Artigas,n.a2,Artigas unit 2,Unlabelled GADM 3.6 unit 2 in Artigas,department_unit_fallback,low,URY.1.1_2,,
URY.1.2_1,Artigas,n.a3,Baltasar Brum,"Baltasar Brum (Artigas, Municipiality)",gadm40_exact_id,high,URY.1.2_2,Baltasar Brum,Municipiality
URY.1.3_1,Artigas,n.a4,Bella Unión,"Bella Unión (Artigas, Municipiality)",gadm40_exact_id,high,URY.1.3_2,Bella Unión,Municipiality
URY.1.4_1,Artigas,n.a5,Tomás Gomensoro,"Tomás Gomensoro (Artigas, Municipiality)",gadm40_exact_id,high,URY.1.4_2,Tomás Gomensoro,Municipiality
URY.1.5_1,Artigas,n.a6,Artigas unit 6,Unlabelled GADM 3.6 unit 6 in Artigas,department_unit_fallback,low,URY.1.5_2,,
URY.1.6_1,Artigas,n.a7,Artigas unit 7,Unlabelled GADM 3.6 unit 7 in Artigas,department_unit_fallback,low,URY.1.6_2,,
URY.1.7_1,Artigas,n.a8,Artigas unit 8,Unlabelled GADM 3.6 unit 8 in Artigas,department_unit_fallback,low,URY.1.7_2,,
URY.1.8_1,Artigas,n.a9,Artigas unit 9,Unlabelled GADM 3.6 unit 9 in Artigas,department_unit_fallback,low,URY.1.8_2,,
URY.2.1_1,Canelones,n.a162,18 de Mayo,"18 de Mayo (Canelones, Municipiality)",gadm40_exact_id,high,URY.2.1_2,18 de Mayo,Municipiality
URY.2.2_1,Canelones,n.a165,Aguas Corrientes,"Aguas Corrientes (Canelones, Municipiality)",gadm40_exact_id,high,URY.2.2_2,Aguas Corrientes,Municipiality
URY.2.3_1,Canelones,n.a171,Atlántida,"Atlántida (Canelones, Municipiality)",gadm40_exact_id,high,URY.2.3_2,Atlántida,Municipiality
URY.2.4_1,Canelones,n.a172,Barros Blancos,"Barros Blancos (Canelones, Municipiality)",gadm40_exact_id,high,URY.2.4_2,Barros Blancos,Municipiality
URY.2.5_1,Canelones,n.a175,Canelones,"Canelones (Canelones, Municipiality)",gadm40_exact_id,high,URY.2.5_2,Canelones,Municipiality
URY.2.6_1,Canelones,n.a181,Ciudad de la Costa,"Ciudad de la Costa (Canelones, Municipiality)",gadm40_exact_id,high,URY.2.6_2,Ciudad de la Costa,Municipiality
URY.2.7_1,Canelones,n.a182,Empalme Olmos,"Empalme Olmos (Canelones, Municipiality)",gadm40_exact_id,high,URY.2.7_2,Empalme Olmos,Municipiality
URY.2.8_1,Canelones,n.a183,La Floresta,"La Floresta (Canelones, Municipiality)",gadm40_exact_id,high,URY.2.8_2,La Floresta,Municipiality
URY.2.9_1,Canelones,n.a324,La Paz,"La Paz (Canelones, Municipiality)",gadm40_exact_id,high,URY.2.9_2,La Paz,Municipiality
URY.2.10_1,Canelones,n.a338,Las Piedras,"Las Piedras (Canelones, Municipiality)",gadm40_exact_id,high,URY.2.10_2,Las Piedras,Municipiality
URY.2.11_1,Canelones,n.a340,Los Cerrillos,"Los Cerrillos (Canelones, Municipiality)",gadm40_exact_id,high,URY.2.11_2,Los Cerrillos,Municipiality
URY.2.12_1,Canelones,n.a342,Migues,"Migues (Canelones, Municipiality)",gadm40_exact_id,high,URY.2.12_2,Migues,Municipiality
URY.2.13_1,Canelones,n.a343,Montes,"Montes (Canelones, Municipiality)",gadm40_exact_id,high,URY.2.13_2,Montes,Municipiality
URY.2.14_1,Canelones,n.a344,Colonia Nicolich,"Colonia Nicolich (Canelones, Municipiality)",gadm40_exact_id,high,URY.2.14_2,Colonia Nicolich,Municipiality
URY.2.15_1,Canelones,n.a346,Pando,"Pando (Canelones, Municipiality)",gadm40_exact_id,high,URY.2.15_2,Pando,Municipiality
URY.2.16_1,Canelones,n.a347,Parque del Plata,"Parque del Plata (Canelones, Municipiality)",gadm40_exact_id,high,URY.2.16_2,Parque del Plata,Municipiality
URY.2.17_1,Canelones,n.a348,Paso Carrasco,"Paso Carrasco (Canelones, Municipiality)",gadm40_exact_id,high,URY.2.17_2,Paso Carrasco,Municipiality
URY.2.18_1,Canelones,n.a349,Progreso,"Progreso (Canelones, Municipiality)",gadm40_exact_id,high,URY.2.18_2,Progreso,Municipiality
URY.3.1_1,Cerro Largo,n.a34,Cerro Largo unit 34,Unlabelled GADM 3.6 unit 34 in Cerro Largo,department_unit_fallback,low,URY.3.1_2,,
URY.3.2_1,Cerro Largo,n.a46,Aceguá,"Aceguá (Cerro Largo, Municipiality)",gadm40_exact_id,high,URY.3.2_2,Aceguá,Municipiality
URY.3.3_1,Cerro Largo,n.a47,Arbolito,"Arbolito (Cerro Largo, Municipiality)",gadm40_exact_id,high,URY.3.3_2,Arbolito,Municipiality
URY.3.4_1,Cerro Largo,n.a52,Arévalo,"Arévalo (Cerro Largo, Municipiality)",gadm40_exact_id,high,URY.3.4_2,Arévalo,Municipiality
URY.3.5_1,Cerro Largo,n.a54,Bañado de Medina,"Bañado de Medina (Cerro Largo, Municipiality)",gadm40_exact_id,high,URY.3.5_2,Bañado de Medina,Municipiality
URY.3.6_1,Cerro Largo,n.a55,Centurión,"Centurión (Cerro Largo, Municipiality)",gadm40_exact_id,high,URY.3.6_2,Centurión,Municipiality
URY.3.7_1,Cerro Largo,n.a57,Cerro de las Cuentas,"Cerro de las Cuentas (Cerro Largo, Municipiality)",gadm40_exact_id,high,URY.3.7_2,Cerro de las Cuentas,Municipiality
URY.3.8_1,Cerro Largo,n.a61,Fraile Muerto,"Fraile Muerto (Cerro Largo, Municipiality)",gadm40_exact_id,high,URY.3.8_2,Fraile Muerto,Municipiality
URY.3.9_1,Cerro Largo,n.a62,Isidoro Noblía,"Isidoro Noblía (Cerro Largo, Municipiality)",gadm40_exact_id,high,URY.3.9_2,Isidoro Noblía,Municipiality
URY.3.10_1,Cerro Largo,n.a65,Las Cañas,"Las Cañas (Cerro Largo, Municipiality)",gadm40_exact_id,high,URY.3.10_2,Las Cañas,Municipiality
URY.3.11_1,Cerro Largo,n.a66,Plácido Rosas,"Plácido Rosas (Cerro Largo, Municipiality)",gadm40_exact_id,high,URY.3.11_2,Plácido Rosas,Municipiality
URY.3.12_1,Cerro Largo,n.a67,Quebracho,"Quebracho (Cerro Largo, Municipiality)",gadm40_exact_id,high,URY.3.12_2,Quebracho,Municipiality
URY.4.1_1,Colonia,n.a139,Colonia unit 139,Unlabelled GADM 3.6 unit 139 in Colonia,department_unit_fallback,low,URY.4.1_2,,
URY.4.2_1,Colonia,n.a145,Carmelo,"Carmelo (Colonia, Municipiality)",gadm40_exact_id,high,URY.4.2_2,Carmelo,Municipiality
URY.4.3_1,Colonia,n.a146,Colonia Valdense,"Colonia Valdense (Colonia, Municipiality)",gadm40_exact_id,high,URY.4.3_2,Colonia Valdense,Municipiality
URY.4.4_1,Colonia,n.a152,Florencio Sánchez,"Florencio Sánchez (Colonia, Municipiality)",gadm40_exact_id,high,URY.4.4_2,Florencio Sánchez,Municipiality
URY.4.5_1,Colonia,n.a197,Juan L. Lacaze,"Juan L. Lacaze (Colonia, Municipiality)",gadm40_exact_id,high,URY.4.5_2,Juan L. Lacaze,Municipiality
URY.4.6_1,Colonia,n.a310,La Paz,"La Paz (Colonia, Municipiality)",gadm40_exact_id,high,URY.4.6_2,La Paz,Municipiality
URY.4.7_1,Colonia,n.a314,Miguelete,"Miguelete (Colonia, Municipiality)",gadm40_exact_id,high,URY.4.7_2,Miguelete,Municipiality
URY.4.8_1,Colonia,n.a315,Nueva Helvecia,"Nueva Helvecia (Colonia, Municipiality)",gadm40_exact_id,high,URY.4.8_2,Nueva Helvecia,Municipiality
URY.4.9_1,Colonia,n.a356,Nueva Palmira,"Nueva Palmira (Colonia, Municipiality)",gadm40_exact_id,high,URY.4.9_2,Nueva Palmira,Municipiality
URY.4.10_1,Colonia,n.a382,Ombúes de Lavalle,"Ombúes de Lavalle (Colonia, Municipiality)",gadm40_exact_id,high,URY.4.10_2,Ombúes de Lavalle,Municipiality
URY.4.11_1,Colonia,n.a461,Rosario,"Rosario (Colonia, Municipiality)",gadm40_exact_id,high,URY.4.11_2,Rosario,Municipiality
URY.4.12_1,Colonia,n.a528,Tarariras,"Tarariras (Colonia, Municipiality)",gadm40_exact_id,high,URY.4.12_2,Tarariras,Municipiality
URY.4.13_1,Colonia,n.a531,Colonia unit 531,Unlabelled GADM 3.6 unit 531 in Colonia,department_unit_fallback,low,URY.4.13_2,,
URY.4.14_1,Colonia,n.a540,Colonia unit 540,Unlabelled GADM 3.6 unit 540 in Colonia,department_unit_fallback,low,URY.4.14_2,,
URY.5.1_1,Durazno,n.a114,Durazno unit 114,Unlabelled GADM 3.6 unit 114 in Durazno,department_unit_fallback,low,URY.5.1_2,,
URY.5.2_1,Durazno,n.a63,Sarandí del Yí,"Sarandí del Yí (Durazno, Municipiality)",gadm40_exact_id,high,URY.5.2_2,Sarandí del Yí,Municipiality
URY.5.3_1,Durazno,n.a71,Villa del Carmen,"Villa del Carmen (Durazno, Municipiality)",gadm40_exact_id,high,URY.5.3_2,Villa del Carmen,Municipiality
URY.5.4_1,Durazno,n.a72,Durazno unit 72,Unlabelled GADM 3.6 unit 72 in Durazno,department_unit_fallback,low,URY.5.4_2,,
URY.5.5_1,Durazno,n.a79,Durazno unit 79,Unlabelled GADM 3.6 unit 79 in Durazno,department_unit_fallback,low,URY.5.5_2,,
URY.5.6_1,Durazno,n.a80,Durazno unit 80,Unlabelled GADM 3.6 unit 80 in Durazno,department_unit_fallback,low,URY.5.6_2,,
URY.5.7_1,Durazno,n.a81,Durazno unit 81,Unlabelled GADM 3.6 unit 81 in Durazno,department_unit_fallback,low,URY.5.7_2,,
URY.5.8_1,Durazno,n.a85,Durazno unit 85,Unlabelled GADM 3.6 unit 85 in Durazno,department_unit_fallback,low,URY.5.8_2,,
URY.5.9_1,Durazno,n.a89,Durazno unit 89,Unlabelled GADM 3.6 unit 89 in Durazno,department_unit_fallback,low,URY.5.9_2,,
URY.5.10_1,Durazno,n.a92,Durazno unit 92,Unlabelled GADM 3.6 unit 92 in Durazno,department_unit_fallback,low,URY.5.10_2,,
URY.5.11_1,Durazno,n.a93,Durazno unit 93,Unlabelled GADM 3.6 unit 93 in Durazno,department_unit_fallback,low,URY.5.11_2,,
URY.5.12_1,Durazno,n.a95,Durazno unit 95,Unlabelled GADM 3.6 unit 95 in Durazno,department_unit_fallback,low,URY.5.12_2,,
URY.5.13_1,Durazno,n.a97,Durazno unit 97,Unlabelled GADM 3.6 unit 97 in Durazno,department_unit_fallback,low,URY.5.13_2,,
URY.6.1_1,Flores,n.a100,Flores unit 100,Unlabelled GADM 3.6 unit 100 in Flores,department_unit_fallback,low,URY.6.1_2,,
URY.6.2_1,Flores,n.a102,Ismael Cortinas,"Ismael Cortinas (Flores, Municipality)",gadm40_exact_id,high,URY.6.2_2,Ismael Cortinas,Municipality
URY.6.3_1,Flores,n.a106,Flores unit 106,Unlabelled GADM 3.6 unit 106 in Flores,department_unit_fallback,low,URY.6.3_2,,
URY.6.4_1,Flores,n.a118,Flores unit 118,Unlabelled GADM 3.6 unit 118 in Flores,department_unit_fallback,low,URY.6.4_2,,
URY.6.5_1,Flores,n.a124,Flores unit 124,Unlabelled GADM 3.6 unit 124 in Flores,department_unit_fallback,low,URY.6.5_2,,
URY.6.6_1,Flores,n.a130,Flores unit 130,Unlabelled GADM 3.6 unit 130 in Flores,department_unit_fallback,low,URY.6.6_2,,
URY.7.1_1,Florida,n.a101,Casupá,"Casupá (Florida, Municipiality)",gadm40_exact_id,high,URY.7.1_2,Casupá,Municipiality
URY.7.2_1,Florida,n.a113,Fray Marcos,"Fray Marcos (Florida, Municipiality)",gadm40_exact_id,high,URY.7.2_2,Fray Marcos,Municipiality
URY.7.3_1,Florida,n.a116,Sarandí Grande,"Sarandí Grande (Florida, Municipiality)",gadm40_exact_id,high,URY.7.3_2,Sarandí Grande,Municipiality
URY.7.4_1,Florida,n.a117,Florida unit 117,Unlabelled GADM 3.6 unit 117 in Florida,department_unit_fallback,low,URY.7.4_2,,
URY.7.5_1,Florida,n.a119,Florida unit 119,Unlabelled GADM 3.6 unit 119 in Florida,department_unit_fallback,low,URY.7.5_2,,
URY.7.6_1,Florida,n.a131,Florida unit 131,Unlabelled GADM 3.6 unit 131 in Florida,department_unit_fallback,low,URY.7.6_2,,
URY.7.7_1,Florida,n.a132,Florida unit 132,Unlabelled GADM 3.6 unit 132 in Florida,department_unit_fallback,low,URY.7.7_2,,
URY.7.8_1,Florida,n.a135,Florida unit 135,Unlabelled GADM 3.6 unit 135 in Florida,department_unit_fallback,low,URY.7.8_2,,
URY.7.9_1,Florida,n.a140,Florida unit 140,Unlabelled GADM 3.6 unit 140 in Florida,department_unit_fallback,low,URY.7.9_2,,
URY.7.10_1,Florida,n.a141,Florida unit 141,Unlabelled GADM 3.6 unit 141 in Florida,department_unit_fallback,low,URY.7.10_2,,
URY.7.11_1,Florida,n.a147,Florida unit 147,Unlabelled GADM 3.6 unit 147 in Florida,department_unit_fallback,low,URY.7.11_2,,
URY.7.12_1,Florida,n.a149,Florida unit 149,Unlabelled GADM 3.6 unit 149 in Florida,department_unit_fallback,low,URY.7.12_2,,
URY.7.13_1,Florida,n.a169,Florida unit 169,Unlabelled GADM 3.6 unit 169 in Florida,department_unit_fallback,low,URY.7.13_2,,
URY.8.1_1,Lavalleja,n.a109,Lavalleja unit 109,Unlabelled GADM 3.6 unit 109 in Lavalleja,department_unit_fallback,low,URY.8.1_2,,
URY.8.2_1,Lavalleja,n.a110,José Batlle y Ordóñez,"José Batlle y Ordóñez (Lavalleja, Municipiality)",gadm40_exact_id,high,URY.8.2_2,José Batlle y Ordóñez,Municipiality
URY.8.3_1,Lavalleja,n.a115,José Pedro Varela,"José Pedro Varela (Lavalleja, Municipiality)",gadm40_exact_id,high,URY.8.3_2,José Pedro Varela,Municipiality
URY.8.4_1,Lavalleja,n.a121,Mariscala,"Mariscala (Lavalleja, Municipiality)",gadm40_exact_id,high,URY.8.4_2,Mariscala,Municipiality
URY.8.5_1,Lavalleja,n.a133,Solís de Mataojo,"Solís de Mataojo (Lavalleja, Municipiality)",gadm40_exact_id,high,URY.8.5_2,Solís de Mataojo,Municipiality
URY.8.6_1,Lavalleja,n.a137,Lavalleja unit 137,Unlabelled GADM 3.6 unit 137 in Lavalleja,department_unit_fallback,low,URY.8.6_2,,
URY.8.7_1,Lavalleja,n.a138,Lavalleja unit 138,Unlabelled GADM 3.6 unit 138 in Lavalleja,department_unit_fallback,low,URY.8.7_2,,
URY.8.8_1,Lavalleja,n.a144,Lavalleja unit 144,Unlabelled GADM 3.6 unit 144 in Lavalleja,department_unit_fallback,low,URY.8.8_2,,
URY.8.9_1,Lavalleja,n.a156,Lavalleja unit 156,Unlabelled GADM 3.6 unit 156 in Lavalleja,department_unit_fallback,low,URY.8.9_2,,
URY.8.10_1,Lavalleja,n.a157,Lavalleja unit 157,Unlabelled GADM 3.6 unit 157 in Lavalleja,department_unit_fallback,low,URY.8.10_2,,
URY.8.11_1,Lavalleja,n.a161,Lavalleja unit 161,Unlabelled GADM 3.6 unit 161 in Lavalleja,department_unit_fallback,low,URY.8.11_2,,
URY.8.12_1,Lavalleja,n.a166,Lavalleja unit 166,Unlabelled GADM 3.6 unit 166 in Lavalleja,department_unit_fallback,low,URY.8.12_2,,
URY.8.13_1,Lavalleja,n.a179,Lavalleja unit 179,Unlabelled GADM 3.6 unit 179 in Lavalleja,department_unit_fallback,low,URY.8.13_2,,
URY.9.1_1,Maldonado,n.a307,Aiguá,"Aiguá (Maldonado, Municipiality)",gadm40_exact_id,high,URY.9.1_2,Aiguá,Municipiality
URY.9.2_1,Maldonado,n.a321,Garzon,"Garzon (Maldonado, Municipiality)",gadm40_exact_id,high,URY.9.2_2,Garzon,Municipiality
URY.9.3_1,Maldonado,n.a332,Maldonado,"Maldonado (Maldonado, Municipiality)",gadm40_exact_id,high,URY.9.3_2,Maldonado,Municipiality
URY.9.4_1,Maldonado,n.a337,Pan de Azúcar,"Pan de Azúcar (Maldonado, Municipiality)",gadm40_exact_id,high,URY.9.4_2,Pan de Azúcar,Municipiality
